Files already downloaded and verified
40000 Noisy samples
Class 0, number of noisy  400
Noisy class 65, has 482 samples.
Noisy class 66, has 477 samples.
Noisy class 67, has 473 samples.
Noisy class 68, has 481 samples.
Noisy class 69, has 499 samples.
Noisy class 70, has 486 samples.
Noisy class 71, has 475 samples.
Noisy class 72, has 480 samples.
Noisy class 73, has 507 samples.
Noisy class 74, has 472 samples.
Noisy class 75, has 510 samples.
Noisy class 76, has 519 samples.
Noisy class 77, has 481 samples.
Noisy class 78, has 510 samples.
Noisy class 79, has 488 samples.
Noisy class 80, has 522 samples.
Noisy class 81, has 496 samples.
Noisy class 82, has 525 samples.
Noisy class 83, has 509 samples.
Noisy class 84, has 474 samples.
Noisy class 85, has 508 samples.
Noisy class 86, has 469 samples.
Noisy class 87, has 469 samples.
Noisy class 88, has 518 samples.
Noisy class 89, has 492 samples.
Noisy class 90, has 482 samples.
Noisy class 91, has 535 samples.
Noisy class 92, has 503 samples.
Noisy class 93, has 515 samples.
Noisy class 94, has 526 samples.
Noisy class 95, has 508 samples.
Noisy class 96, has 490 samples.
Noisy class 97, has 528 samples.
Noisy class 98, has 545 samples.
Noisy class 99, has 547 samples.
Files already downloaded and verified
Num of train 50000
Num of test 10000
module.conv1.weight
module.bn1.weight
module.bn1.bias
module.layer1.0.conv1.weight
module.layer1.0.bn1.weight
module.layer1.0.bn1.bias
module.layer1.0.conv2.weight
module.layer1.0.bn2.weight
module.layer1.0.bn2.bias
module.layer1.1.conv1.weight
module.layer1.1.bn1.weight
module.layer1.1.bn1.bias
module.layer1.1.conv2.weight
module.layer1.1.bn2.weight
module.layer1.1.bn2.bias
module.layer1.2.conv1.weight
module.layer1.2.bn1.weight
module.layer1.2.bn1.bias
module.layer1.2.conv2.weight
module.layer1.2.bn2.weight
module.layer1.2.bn2.bias
module.layer2.0.conv1.weight
module.layer2.0.bn1.weight
module.layer2.0.bn1.bias
module.layer2.0.conv2.weight
module.layer2.0.bn2.weight
module.layer2.0.bn2.bias
module.layer2.0.shortcut.0.weight
module.layer2.0.shortcut.1.weight
module.layer2.0.shortcut.1.bias
module.layer2.1.conv1.weight
module.layer2.1.bn1.weight
module.layer2.1.bn1.bias
module.layer2.1.conv2.weight
module.layer2.1.bn2.weight
module.layer2.1.bn2.bias
module.layer2.2.conv1.weight
module.layer2.2.bn1.weight
module.layer2.2.bn1.bias
module.layer2.2.conv2.weight
module.layer2.2.bn2.weight
module.layer2.2.bn2.bias
module.layer2.3.conv1.weight
module.layer2.3.bn1.weight
module.layer2.3.bn1.bias
module.layer2.3.conv2.weight
module.layer2.3.bn2.weight
module.layer2.3.bn2.bias
module.layer3.0.conv1.weight
module.layer3.0.bn1.weight
module.layer3.0.bn1.bias
module.layer3.0.conv2.weight
module.layer3.0.bn2.weight
module.layer3.0.bn2.bias
module.layer3.0.shortcut.0.weight
module.layer3.0.shortcut.1.weight
module.layer3.0.shortcut.1.bias
module.layer3.1.conv1.weight
module.layer3.1.bn1.weight
module.layer3.1.bn1.bias
module.layer3.1.conv2.weight
module.layer3.1.bn2.weight
module.layer3.1.bn2.bias
module.layer3.2.conv1.weight
module.layer3.2.bn1.weight
module.layer3.2.bn1.bias
module.layer3.2.conv2.weight
module.layer3.2.bn2.weight
module.layer3.2.bn2.bias
module.layer3.3.conv1.weight
module.layer3.3.bn1.weight
module.layer3.3.bn1.bias
module.layer3.3.conv2.weight
module.layer3.3.bn2.weight
module.layer3.3.bn2.bias
module.layer3.4.conv1.weight
module.layer3.4.bn1.weight
module.layer3.4.bn1.bias
module.layer3.4.conv2.weight
module.layer3.4.bn2.weight
module.layer3.4.bn2.bias
module.layer3.5.conv1.weight
module.layer3.5.bn1.weight
module.layer3.5.bn1.bias
module.layer3.5.conv2.weight
module.layer3.5.bn2.weight
module.layer3.5.bn2.bias
module.layer4.0.conv1.weight
module.layer4.0.bn1.weight
module.layer4.0.bn1.bias
module.layer4.0.conv2.weight
module.layer4.0.bn2.weight
module.layer4.0.bn2.bias
module.layer4.0.shortcut.0.weight
module.layer4.0.shortcut.1.weight
module.layer4.0.shortcut.1.bias
module.layer4.1.conv1.weight
module.layer4.1.bn1.weight
module.layer4.1.bn1.bias
module.layer4.1.conv2.weight
module.layer4.1.bn2.weight
module.layer4.1.bn2.bias
module.layer4.2.conv1.weight
module.layer4.2.bn1.weight
module.layer4.2.bn1.bias
module.layer4.2.conv2.weight
module.layer4.2.bn2.weight
module.layer4.2.bn2.bias
module.linear.weight
module.linear.bias
[]
