Files already downloaded and verified
20000 Noisy samples
Class 0, number of noisy  200
Noisy class 40, has 492 samples.
Noisy class 41, has 510 samples.
Noisy class 42, has 500 samples.
Noisy class 43, has 506 samples.
Noisy class 44, has 490 samples.
Noisy class 45, has 496 samples.
Noisy class 46, has 490 samples.
Noisy class 47, has 486 samples.
Noisy class 48, has 486 samples.
Noisy class 49, has 500 samples.
Noisy class 50, has 502 samples.
Noisy class 51, has 487 samples.
Noisy class 52, has 509 samples.
Noisy class 53, has 514 samples.
Noisy class 54, has 478 samples.
Noisy class 55, has 517 samples.
Noisy class 56, has 510 samples.
Noisy class 57, has 481 samples.
Noisy class 58, has 479 samples.
Noisy class 59, has 501 samples.
Noisy class 60, has 494 samples.
Noisy class 61, has 497 samples.
Noisy class 62, has 515 samples.
Noisy class 63, has 499 samples.
Noisy class 64, has 497 samples.
Noisy class 65, has 478 samples.
Noisy class 66, has 490 samples.
Noisy class 67, has 492 samples.
Noisy class 68, has 524 samples.
Noisy class 69, has 488 samples.
Noisy class 70, has 490 samples.
Noisy class 71, has 496 samples.
Noisy class 72, has 490 samples.
Noisy class 73, has 496 samples.
Noisy class 74, has 496 samples.
Noisy class 75, has 503 samples.
Noisy class 76, has 506 samples.
Noisy class 77, has 489 samples.
Noisy class 78, has 505 samples.
Noisy class 79, has 494 samples.
Noisy class 80, has 515 samples.
Noisy class 81, has 488 samples.
Noisy class 82, has 520 samples.
Noisy class 83, has 517 samples.
Noisy class 84, has 475 samples.
Noisy class 85, has 491 samples.
Noisy class 86, has 482 samples.
Noisy class 87, has 483 samples.
Noisy class 88, has 498 samples.
Noisy class 89, has 482 samples.
Noisy class 90, has 494 samples.
Noisy class 91, has 497 samples.
Noisy class 92, has 514 samples.
Noisy class 93, has 508 samples.
Noisy class 94, has 500 samples.
Noisy class 95, has 503 samples.
Noisy class 96, has 509 samples.
Noisy class 97, has 514 samples.
Noisy class 98, has 519 samples.
Noisy class 99, has 539 samples.
Files already downloaded and verified
Num of train 50000
Num of test 10000
module.conv1.weight
module.bn1.weight
module.bn1.bias
module.layer1.0.conv1.weight
module.layer1.0.bn1.weight
module.layer1.0.bn1.bias
module.layer1.0.conv2.weight
module.layer1.0.bn2.weight
module.layer1.0.bn2.bias
module.layer1.1.conv1.weight
module.layer1.1.bn1.weight
module.layer1.1.bn1.bias
module.layer1.1.conv2.weight
module.layer1.1.bn2.weight
module.layer1.1.bn2.bias
module.layer1.2.conv1.weight
module.layer1.2.bn1.weight
module.layer1.2.bn1.bias
module.layer1.2.conv2.weight
module.layer1.2.bn2.weight
module.layer1.2.bn2.bias
module.layer2.0.conv1.weight
module.layer2.0.bn1.weight
module.layer2.0.bn1.bias
module.layer2.0.conv2.weight
module.layer2.0.bn2.weight
module.layer2.0.bn2.bias
module.layer2.0.shortcut.0.weight
module.layer2.0.shortcut.1.weight
module.layer2.0.shortcut.1.bias
module.layer2.1.conv1.weight
module.layer2.1.bn1.weight
module.layer2.1.bn1.bias
module.layer2.1.conv2.weight
module.layer2.1.bn2.weight
module.layer2.1.bn2.bias
module.layer2.2.conv1.weight
module.layer2.2.bn1.weight
module.layer2.2.bn1.bias
module.layer2.2.conv2.weight
module.layer2.2.bn2.weight
module.layer2.2.bn2.bias
module.layer2.3.conv1.weight
module.layer2.3.bn1.weight
module.layer2.3.bn1.bias
module.layer2.3.conv2.weight
module.layer2.3.bn2.weight
module.layer2.3.bn2.bias
module.layer3.0.conv1.weight
module.layer3.0.bn1.weight
module.layer3.0.bn1.bias
module.layer3.0.conv2.weight
module.layer3.0.bn2.weight
module.layer3.0.bn2.bias
module.layer3.0.shortcut.0.weight
module.layer3.0.shortcut.1.weight
module.layer3.0.shortcut.1.bias
module.layer3.1.conv1.weight
module.layer3.1.bn1.weight
module.layer3.1.bn1.bias
module.layer3.1.conv2.weight
module.layer3.1.bn2.weight
module.layer3.1.bn2.bias
module.layer3.2.conv1.weight
module.layer3.2.bn1.weight
module.layer3.2.bn1.bias
module.layer3.2.conv2.weight
module.layer3.2.bn2.weight
module.layer3.2.bn2.bias
module.layer3.3.conv1.weight
module.layer3.3.bn1.weight
module.layer3.3.bn1.bias
module.layer3.3.conv2.weight
module.layer3.3.bn2.weight
module.layer3.3.bn2.bias
module.layer3.4.conv1.weight
module.layer3.4.bn1.weight
module.layer3.4.bn1.bias
module.layer3.4.conv2.weight
module.layer3.4.bn2.weight
module.layer3.4.bn2.bias
module.layer3.5.conv1.weight
module.layer3.5.bn1.weight
module.layer3.5.bn1.bias
module.layer3.5.conv2.weight
module.layer3.5.bn2.weight
module.layer3.5.bn2.bias
module.layer4.0.conv1.weight
module.layer4.0.bn1.weight
module.layer4.0.bn1.bias
module.layer4.0.conv2.weight
module.layer4.0.bn2.weight
module.layer4.0.bn2.bias
module.layer4.0.shortcut.0.weight
module.layer4.0.shortcut.1.weight
module.layer4.0.shortcut.1.bias
module.layer4.1.conv1.weight
module.layer4.1.bn1.weight
module.layer4.1.bn1.bias
module.layer4.1.conv2.weight
module.layer4.1.bn2.weight
module.layer4.1.bn2.bias
module.layer4.2.conv1.weight
module.layer4.2.bn1.weight
module.layer4.2.bn1.bias
module.layer4.2.conv2.weight
module.layer4.2.bn2.weight
module.layer4.2.bn2.bias
module.linear.weight
module.linear.bias
[]
